Id,AppId,DevId,HardwareSerial,Port,Counter,PayloadRaw,DownlinkUrl,Time,Frequency,Modulation,DataRate,CodingRate,GtwId,GtwTimestamp,GtwTime,GtwChannel,Rssi,Snr,RfChain,GtwLatitude,GtwLongitude,GtwAltitudeid,GtwLocationSource,CreatedAt,Payload Decoded,RSSI,SNR
36e4d85d-902d-42d1-bafb-a205a76e4ca1,radek,dev_95w_1,20635F0001000013,1,51,Af//////AAAAARnP,https://integrations.thethingsnetwork.org/ttn-brazil/api/v2/down/radek/http_radek?key=ttn-account-v2.m0ZDzHMD5kONoQlBcVL8VnJDCFRa52E6AE8oA43qcDg,7/27/2018 2:37:19 PM +00:00,904.500000,LORA,LORA,4/5,eui-b827ebffffafa0de,777565059,1/1/0001 12:00:00 AM +00:00,3,-51,10,0,0.000000,0.000000,0.000000,NULL,7/27/2018 2:37:19 PM +00:00,1 255 255 255 255 255 0 0 0 1 25 207 ,-67,6
a71fda19-4a7f-4379-8254-4a1788f9ef02,radek,dev_95w_1,20635F0001000013,1,49,Af//////AAAAARrO,https://integrations.thethingsnetwork.org/ttn-brazil/api/v2/down/radek/http_radek?key=ttn-account-v2.m0ZDzHMD5kONoQlBcVL8VnJDCFRa52E6AE8oA43qcDg,7/27/2018 2:36:18 PM +00:00,904.100000,LORA,LORA,4/5,eui-b827ebffffafa0de,717468195,1/1/0001 12:00:00 AM +00:00,1,-55,0,0,0.000000,0.000000,0.000000,NULL,7/27/2018 2:36:19 PM +00:00,1 255 255 255 255 255 0 0 0 1 26 206 ,-68,6
8bcebe1a-721a-4bce-8361-2550e78e9077,radek,dev_95w_1,20635F0001000013,1,47,Af//////AAAAARzL,https://integrations.thethingsnetwork.org/ttn-brazil/api/v2/down/radek/http_radek?key=ttn-account-v2.m0ZDzHMD5kONoQlBcVL8VnJDCFRa52E6AE8oA43qcDg,7/27/2018 2:35:18 PM +00:00,905.300000,LORA,LORA,4/5,eui-b827ebffffafa0de,657373332,1/1/0001 12:00:00 AM +00:00,7,-59,0,1,0.000000,0.000000,0.000000,NULL,7/27/2018 2:35:19 PM +00:00,1 255 255 255 255 255 0 0 0 1 28 203 ,-71,7
60cb3abb-161e-40bd-8f75-2f8680c86c92,radek,dev_95w_1,20635F0001000013,1,45,Af//////AAAAARvT,https://integrations.thethingsnetwork.org/ttn-brazil/api/v2/down/radek/http_radek?key=ttn-account-v2.m0ZDzHMD5kONoQlBcVL8VnJDCFRa52E6AE8oA43qcDg,7/27/2018 2:34:18 PM +00:00,904.900000,LORA,LORA,4/5,eui-b827ebffffafa0de,597276420,1/1/0001 12:00:00 AM +00:00,5,-60,0,1,0.000000,0.000000,0.000000,NULL,7/27/2018 2:34:19 PM +00:00,1 255 255 255 255 255 0 0 0 1 27 211 ,-63,6
4152e0f4-e47a-47da-a209-247301e1e14a,radek,dev_95w_1,20635F0001000013,1,43,Af//////AAAAARvX,https://integrations.thethingsnetwork.org/ttn-brazil/api/v2/down/radek/http_radek?key=ttn-account-v2.m0ZDzHMD5kONoQlBcVL8VnJDCFRa52E6AE8oA43qcDg,7/27/2018 2:33:18 PM +00:00,904.500000,LORA,LORA,4/5,eui-b827ebffffafa0de,537179451,1/1/0001 12:00:00 AM +00:00,3,-57,0,0,0.000000,0.000000,0.000000,NULL,7/27/2018 2:33:19 PM +00:00,1 255 255 255 255 255 0 0 0 1 27 215 ,-59,6
3622f6b0-b824-4fb3-8383-28af72066948,radek,dev_95w_1,20635F0001000013,1,41,Af//////AAAAARzR,https://integrations.thethingsnetwork.org/ttn-brazil/api/v2/down/radek/http_radek?key=ttn-account-v2.m0ZDzHMD5kONoQlBcVL8VnJDCFRa52E6AE8oA43qcDg,7/27/2018 2:32:18 PM +00:00,904.100000,LORA,LORA,4/5,eui-b827ebffffafa0de,477084563,1/1/0001 12:00:00 AM +00:00,1,-57,0,0,0.000000,0.000000,0.000000,NULL,7/27/2018 2:32:19 PM +00:00,1 255 255 255 255 255 0 0 0 1 28 209 ,-65,7
d0debde8-7bfa-42d1-87c2-8b1e1d128fa4,radek,dev_95w_1,20635F0001000013,1,39,Af//////AAAAARvU,https://integrations.thethingsnetwork.org/ttn-brazil/api/v2/down/radek/http_radek?key=ttn-account-v2.m0ZDzHMD5kONoQlBcVL8VnJDCFRa52E6AE8oA43qcDg,7/27/2018 2:31:18 PM +00:00,905.300000,LORA,LORA,4/5,eui-b827ebffffafa0de,416987612,1/1/0001 12:00:00 AM +00:00,7,-59,0,1,0.000000,0.000000,0.000000,NULL,7/27/2018 2:31:19 PM +00:00,1 255 255 255 255 255 0 0 0 1 27 212 ,-62,6
030c759a-3f66-4b57-a8a6-8d9ed8a98851,radek,dev_95w_1,20635F0001000013,1,37,Af//////AAAAARvT,https://integrations.thethingsnetwork.org/ttn-brazil/api/v2/down/radek/http_radek?key=ttn-account-v2.m0ZDzHMD5kONoQlBcVL8VnJDCFRa52E6AE8oA43qcDg,7/27/2018 2:30:18 PM +00:00,904.900000,LORA,LORA,4/5,eui-b827ebffffafa0de,356890644,1/1/0001 12:00:00 AM +00:00,5,-54,0,1,0.000000,0.000000,0.000000,NULL,7/27/2018 2:30:19 PM +00:00,1 255 255 255 255 255 0 0 0 1 27 211 ,-63,6
d5c0c763-8049-4ec8-b5a8-a6a230473802,radek,dev_95w_1,20635F0001000013,1,35,Af//////AAAAARnU,https://integrations.thethingsnetwork.org/ttn-brazil/api/v2/down/radek/http_radek?key=ttn-account-v2.m0ZDzHMD5kONoQlBcVL8VnJDCFRa52E6AE8oA43qcDg,7/27/2018 2:29:18 PM +00:00,904.500000,LORA,LORA,4/5,eui-b827ebffffafa0de,296793635,1/1/0001 12:00:00 AM +00:00,3,-57,0,0,0.000000,0.000000,0.000000,NULL,7/27/2018 2:29:18 PM +00:00,1 255 255 255 255 255 0 0 0 1 25 212 ,-62,6
57ae37ac-3c2c-4068-9ec2-76e3d19e55f9,radek,dev_95w_1,20635F0001000013,1,33,Af//////AAAAAR3S,https://integrations.thethingsnetwork.org/ttn-brazil/api/v2/down/radek/http_radek?key=ttn-account-v2.m0ZDzHMD5kONoQlBcVL8VnJDCFRa52E6AE8oA43qcDg,7/27/2018 2:28:18 PM +00:00,904.100000,LORA,LORA,4/5,eui-b827ebffffafa0de,236696659,1/1/0001 12:00:00 AM +00:00,1,-57,10,0,0.000000,0.000000,0.000000,NULL,7/27/2018 2:28:18 PM +00:00,1 255 255 255 255 255 0 0 0 1 29 210 ,-64,7
